2019-04-19 10:28:08,"Montréal, Québec",1,5,I thought they were talking about the battery life when it said the Samsung Fold won't last a day,"[[[-73.972965, 45.410095], [-73.473085, 45.410095], [-73.473085, 45.705566], [-73.972965, 45.705566]]]","Montréal, Québec",Canada,CA,city

2019-04-19 10:17:25,"Bloemfontein, South Africa",583,1429,@Sk8er_F @PearlThusi @HuaweiZA But bro... you have to remember these brands have different annual release dates/mon… https://t.co/U9cDmFQ0sv,"[[[26.0019056, -29.2319585], [26.4243136, -29.2319585], [26.4243136, -28.9812176], [26.0019056, -28.9812176]]]","Bloemfontein, South Africa",South Africa,ZA,city

2019-04-19 10:06:34,"Bloemfontein, South Africa",583,1429,"@Sk8er_F @PearlThusi @HuaweiZA The “only the camera” saying was just a double entendre mate 😂. I gotta admit, there… https://t.co/RTCVO4vPar","[[[26.0019056, -29.2319585], [26.4243136, -29.2319585], [26.4243136, -28.9812176], [26.0019056, -28.9812176]]]","Bloemfontein, South Africa",South Africa,ZA,city

2019-04-19 09:55:39,"California, USA",1099,4375,"Top 10 #Printer #Brands? Let's Share your Opinion.
 
➡️ HP
➡️ CANON
➡️ EPSON
➡️ BROTHER
➡️ LEXMARK
➡️ DELL
➡️ SAMSU… https://t.co/cJr0uBqYd1","[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]","California, USA",United States,US,admin

2019-04-19 09:52:54,"London, England",431,674,@BenObi2000 @SnazzyQ @Vortex__Zero @iFixit @ZacksJerryRig I'm just going by the biggest phone repair YouTuber out t… https://t.co/6iiCdEiEqJ,"[[[-0.245869, 51.330352], [-0.117306, 51.330352], [-0.117306, 51.3934428], [-0.245869, 51.3934428]]]","Sutton, London",United Kingdom,GB,city

2019-04-19 09:48:11,University of the Philippines,670,578,"After 10 years, support for Windows 7 will cease on 14 January 2020. This means no more software and security updat… https://t.co/ZJox64l7SV","[[[120.989705, 14.5893763], [121.1357656, 14.5893763], [121.1357656, 14.7766484], [120.989705, 14.7766484]]]","Quezon City, National Capital Region",Republic of the Philippines,PH,city

2019-04-19 09:27:21,"Kolkata, India",149,684,Kuchh toh #LOG kahenge || Don't forget to watch my latest psychological thriller short film PARANOIA and share your… https://t.co/LpVmUJPNsT,"[[[73.8031065, 18.4571648], [73.9656571, 18.4571648], [73.9656571, 18.5843633], [73.8031065, 18.5843633]]]","Pune, India",India,IN,city

2019-04-19 09:09:02,"New Delhi, India",561,2408,"@Samsung Android Pie Update

☆ APRIL 2019 ~ SAMSUNG
▪J 2
▪J 2 +
▪J 4
▪J 4 +
▪J 6
▪J 6 +
▪J 7 Prime
▪On 7 Prime
▪On… https://t.co/Nrxl1v74uX","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India,IN,city

2019-04-19 09:04:36,"Barnsley, South Yorkshire",1705,1010,"#Easter #Sale
1 - #XboxOne #Minecraft pad &amp; 1 month @XboxGamePass ONLY £39.99!
2 - 10% off selected #NintendoSwitch… https://t.co/pQhyOJKZ0T","[[[-1.535204, 53.525812], [-1.410359, 53.525812], [-1.410359, 53.590791], [-1.535204, 53.590791]]]","Barnsley, England",United Kingdom,GB,city

2019-04-19 08:49:13,"Bonn, Deutschland",51,59,Samsung is so trash omg https://t.co/pjtdHV9Tkj,"[[[7.022472, 50.632531], [7.2107005, 50.632531], [7.2107005, 50.774412], [7.022472, 50.774412]]]","Bonn, Germany",Germany,DE,city

2019-04-19 08:38:12,Lilongwe District,782,241,"@snapdragon_88 Probably initial ones; the full reviews haven’t been done yet.

Interesting how it will fair conside… https://t.co/QJ2UXRW2PL","[[[32.6718934, -17.1276504], [35.92038, -17.1276504], [35.92038, -9.3670837], [32.6718934, -9.3670837]]]",Malawi,Malawi,MW,country

2019-04-19 08:37:40,"Patna, India",57,20,Techno Ruhez Unboxed Samsung BrandNew Television Video link https://t.co/GtZTHdkVYY via @AmreliaRuhez… https://t.co/RBiYxp9Foh,"[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India,IN,city

2019-04-19 08:18:47,USA / Los Angeles,604,588,"We Could Be Together #Loudness
📷
#Photgraphs #Temple #Japanese #Garden #Bellagio #Samsung #Art @ Bellagio Las Vegas https://t.co/LbVI3AvaZj","[[[-115.2092535, 35.984784], [-115.0610763, 35.984784], [-115.0610763, 36.137145], [-115.2092535, 36.137145]]]","Paradise, NV",United States,US,city

2019-04-19 08:13:11,Liverpool,119,124,This Samsung fold reminds me of the old rubiks magic 😂,"[[[-3.008791, 53.36489], [-2.822063, 53.36489], [-2.822063, 53.474867], [-3.008791, 53.474867]]]","Liverpool, England",United Kingdom,GB,city

2019-04-19 08:10:46,"Hamburg, DE",11546,27,"#galaxyfold to early???
#smartphone #Samsung","[[[54.8939725, 24.6182526], [56.2083722, 24.6182526], [56.2083722, 25.3686719], [54.8939725, 25.3686719]]]","Dubai, United Arab Emirates",United Arab Emirates,AE,admin

2019-04-19 08:09:56,United Kingdom,3911,3213,"Cracking job 😉

https://t.co/ilwtrmAPww","[[[-0.39216, 51.391383], [-0.221832, 51.391383], [-0.221832, 51.489646], [-0.39216, 51.489646]]]","Richmond, London",United Kingdom,GB,city

2019-04-19 08:06:56,"West Covina, California",224,224,Woooow I really want that Samsung Galaxy Fold it’s so niceee,"[[[-117.927041, 34.068114], [-117.836898, 34.068114], [-117.836898, 34.106972], [-117.927041, 34.106972]]]","Covina, CA",United States,US,city

2019-04-19 07:52:21,"Dublin, Ireland",900,834,@TheNewGirlNH I had the first Huawei phone and it was the best camera ever! My sister has the P10 and it also has t… https://t.co/WOpc06AylU,"[[[-6.5468143, 53.178753], [-6.252228, 53.178753], [-6.252228, 53.3682523], [-6.5468143, 53.3682523]]]","South Dublin, Ireland",Ireland,IE,city

2019-04-19 07:45:40,bangalore,103,914,"@Samsung_IN Thank you for the amazing contest @Samsung_IN 
Wish to Win. #UnboxMagicEveryday","[[[76.648499, 16.190512], [76.673823, 16.190512], [76.673823, 16.20626], [76.648499, 16.20626]]]","Hatti, India",India,IN,city

2019-04-19 07:43:21,New Delhi,45,112,"@SamsungPay @RBI , Today i see reward point in Samsung Pay against any transaction i am not sure when i called supp… https://t.co/M2T4bhGBWL","[[[76.84252, 28.397657], [77.347652, 28.397657], [77.347652, 28.879322], [76.84252, 28.879322]]]","New Delhi, India",India,IN,city

2019-04-19 07:32:58,"Ikeja, Nigeria",464,685,"FULL PRICE LIST FOR UK USED IPHONE &amp; SAMSUNG 
iPhone 5s 16gb.................35k
iPhone 6  16......................… https://t.co/7dSWnoxdVv","[[[3.198942, 6.4826762], [3.43719, 6.4826762], [3.43719, 6.6985461], [3.198942, 6.6985461]]]","Ikeja, Nigeria",Nigeria,NG,city

2019-04-19 07:26:54,clouds,284,471,The reviews are in and Samsung Fold is apparently breaking/malfunctioning already.,"[[[126.0411357, 7.2724743], [126.3127449, 7.2724743], [126.3127449, 7.4354024], [126.0411357, 7.4354024]]]","Maragusan, Davao Region",Republic of the Philippines,PH,city

2019-04-19 07:24:04,"Sant Antoni de Portmany, Spain",1498,555,@_MzlivieBaby_ No my Samsung S10+ lasts so long and I refuse to update my iPhone iOS 😂,"[[[-2.454026, 53.4163477], [-2.245107, 53.4163477], [-2.245107, 53.5342592], [-2.454026, 53.5342592]]]","Salford, England",United Kingdom,GB,city

2019-04-19 07:22:34,Seychelles ,171,197,"@SuperSaf Incomplete project,Samsung should just go back and have a rethink","[[[50.719634, -9.5437546], [56.2947885, -9.5437546], [56.2947885, -3.7122978], [50.719634, -3.7122978]]]",Seychelles,Seychelles,SC,country

2019-04-19 07:20:52,"Port Elizabeth, South Africa",460,691,"These Samsung  screen repair cost are out of this world , might as well buy a good phone for the same price of a mere screen","[[[25.406293, -34.0504982], [25.7043392, -34.0504982], [25.7043392, -33.7646257], [25.406293, -33.7646257]]]","Port Elizabeth, South Africa",South Africa,ZA,city

2019-04-19 07:10:54,"Chino Hills, CA",330,739,The Samsung Galaxy Fold is such a beaut 😍✨,"[[[123.9086254, 10.2035208], [124.0725263, 10.2035208], [124.0725263, 10.3342405], [123.9086254, 10.3342405]]]","Lapu-Lapu City, Central Visayas",Republic of the Philippines,PH,city

2019-04-19 07:08:28,I have a girlfriend thanks 🙏,7023,801,Samsung inaccuracy tho. Is why their product is always dropping https://t.co/hxo0cpjCes,"[[[3.2131467, 6.4278856], [3.4640641, 6.4278856], [3.4640641, 6.5583389], [3.2131467, 6.5583389]]]","Lagos, Nigeria",Nigeria,NG,city

2019-04-19 07:07:43,"Lagos, Nigeria",1678,4601,"@TheIfunanya The Samsung has higher work rate than iPhone. In terms of graphics designs Samsung comes first , as so… https://t.co/Nw0zaM2Zzc","[[[3.198942, 6.4826762], [3.43719, 6.4826762], [3.43719, 6.6985461], [3.198942, 6.6985461]]]","Ikeja, Nigeria",Nigeria,NG,city

2019-04-19 07:07:34,Lagos; southwest Nigeria ,2139,2305,"@trending_medic Naa the real crises were the company losses, the devices were not selling. The try to reinvent merg… https://t.co/9SJFN06dZv","[[[3.198942, 6.4826762], [3.43719, 6.4826762], [3.43719, 6.6985461], [3.198942, 6.6985461]]]","Ikeja, Nigeria",Nigeria,NG,city

2019-04-19 07:05:02,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/xhyIGWXXr7","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:04:37,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/ytUKF94mK3","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:04:06,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/LMUJXeR9qX","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:03:39,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/mDiMcYyFT9","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:03:05,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/sZCCQEI5jr","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:02:31,"Sulya, India",0,0,"SAMSUNG GALAXY J8 Mobile Back Cover
Material: Plastic

Size: Exact Fit to Mobile 

Description: It Has 1 Piece Of S… https://t.co/x4BCLX3VkZ","[[[74.050963, 11.582378], [78.588295, 11.582378], [78.588295, 18.476736], [74.050963, 18.476736]]]","Karnataka, India",India,IN,admin

2019-04-19 07:00:51,"Saccolongo, Veneto",53,158,Samsung's curved 4K TV is on sale for half off — save $720 at Walmart https://t.co/3xgdcEf7jl via @mashable,"[[[11.651027, 45.3160888], [11.768241, 45.3160888], [11.768241, 45.395359], [11.651027, 45.395359]]]","Teolo, Veneto",Italy,IT,city

2019-04-19 06:58:41,Lagos; southwest Nigeria ,2139,2305,@trending_medic Blackberry devices were not selling with the competition from iPhone and Samsung Android phones. Th… https://t.co/HfJQEdMxzu,"[[[3.198942, 6.4826762], [3.43719, 6.4826762], [3.43719, 6.6985461], [3.198942, 6.6985461]]]","Ikeja, Nigeria",Nigeria,NG,city

2019-04-19 06:56:06,𝙽𝚊𝚒𝚛𝚘𝚋𝚒,6403,959,@droid254 @jereoffishal @KibikuJnr Isn't that the Samsung Galaxy Fit?,"[[[33.9105011, -4.7672356], [41.8998666, -4.7672356], [41.8998666, 4.631608], [33.9105011, 4.631608]]]",Kenya,Kenya,KE,country

2019-04-19 06:53:12,"Mumbai, India",818,2181,"Gear for the summer☀️

@SamsungMobile @Samsung_IN  @FitbitIN @fitbit #FitbitVersaLite #GalaxyS10Plus #GalaxyBuds… https://t.co/rOyqRnUl6n","[[[72.74484, 18.845343], [73.003648, 18.845343], [73.003648, 19.502937], [72.74484, 19.502937]]]","Mumbai, India",India,IN,city

2019-04-19 06:51:32,find me,486,750,there are so many cute wallpaper in samsung galaxy store,"[[[124.5826856, 6.2054362], [124.8739681, 6.2054362], [124.8739681, 6.4120133], [124.5826856, 6.4120133]]]","Surallah, Soccsksargen",Republic of the Philippines,PH,city

2019-04-19 06:44:48,"San Francisco, CA",20,154,@UnboxTherapy @Jon4Lakers @LewLater #Apple will be the winner in this giants battle with Samsung. It’s really clear… https://t.co/dj8Ke7nbE2,"[[[-122.514926, 37.708075], [-122.357031, 37.708075], [-122.357031, 37.833238], [-122.514926, 37.833238]]]","San Francisco, CA",United States,US,city

2019-04-19 06:43:52,"Bengaluru, India",81,167,"Somebody is spreading Fake message in the name of Samsung  and asking for personal details.. @BlrCityPolice  
Kindl… https://t.co/1hXPSlCi1w","[[[77.3305776, 12.731936], [77.7863188, 12.731936], [77.7863188, 13.1142933], [77.3305776, 13.1142933]]]","Bengaluru South, India",India,IN,city

2019-04-19 06:27:12,"Kuwait, Al-Qairawan",543,731,"Samsung Galaxy Fold Unboxing https://t.co/JOTEQpANux via @YouTube, #Samsung #SamsungGalaxyFold #Unboxing","[[[47.7294803, 29.3215658], [47.7918581, 29.3215658], [47.7918581, 29.3628627], [47.7294803, 29.3628627]]]","Jaber Al Ahmad City, Kuwait",Kuwait,KW,city

2019-04-19 06:27:04,"Shreveport, LA",51,309,This new Samsung update 🔥🔥🔥,"[[[-93.74855, 32.419303], [-93.584206, 32.419303], [-93.584206, 32.630042], [-93.74855, 32.630042]]]","Bossier City, LA",United States,US,city

2019-04-19 06:16:34,Everywhere,3801,2300,Galaxy Fold: Samsung investigates as screens break in first days https://t.co/LV2ng6Wpwc,"[[[-2.779296, 53.4102828], [-2.680364, 53.4102828], [-2.680364, 53.484131], [-2.779296, 53.484131]]]","Saint Helens, England",United Kingdom,GB,city

2019-04-19 06:08:17,Rotherham,178,344,@sparkyuk11 @cutslasher @agilethumbs @wyamercy @StarLord_2003 @aignacio09 @markgurman I'm an astrophysicist. Samsun… https://t.co/o35CayBNJ5,"[[[-1.3689068, 53.4495233], [-1.318947, 53.4495233], [-1.318947, 53.476793], [-1.3689068, 53.476793]]]","Rawmarsh, England",United Kingdom,GB,city

2019-04-19 06:04:56,Barranquilla - Colombia,698,164,I want to go back to iphone asap fuck this samsung shit lol,"[[[-74.9257650027657, 10.8695279953779], [-74.7741010007543, 10.8695279953779], [-74.7741010007543, 11.0466177617921], [-74.9257650027657, 11.0466177617921]]]","Barranquilla, Colombia",Colombia,CO,city

2019-04-19 06:03:40,"Seattle, WA                                           Retail Store Near You",334,323,"So the videos of the phones being folded over and over were???🤭

Samsung has a mess with the nearly $2,000 Galaxy F… https://t.co/lm5byL7aHY","[[[-122.356239, 47.785059], [-122.3355952, 47.785059], [-122.3355952, 47.7996644], [-122.356239, 47.7996644]]]","Esperance, WA",United States,US,city

2019-04-19 06:00:05,"Bali, Indonesia",261,314,#twilight #sunset #beach #samsung #samsunga72017 #bali @ Discovery Shopping Mall https://t.co/XqTb7shi36,"[[[115.083847, -8.849261], [115.240267, -8.849261], [115.240267, -8.601695], [115.083847, -8.601695]]]","Kuta, Indonesia",Indonesia,ID,city

2019-04-19 05:59:56,,143,500,I want !!! Samsung Galaxy Fold Unboxing https://t.co/lu3FLWmHIN via @YouTube,"[[[-84.347226, 35.962375], [-84.1656902, 35.962375], [-84.1656902, 36.073648], [-84.347226, 36.073648]]]","Oak Ridge, TN",United States,US,city

2019-04-19 05:49:39,,275,243,I probably bought my Samsung tv back in 2012 and it works fine and all but this hoe updates just about everyday and… https://t.co/pvnIOd2OWz,"[[[-95.823268, 29.522325], [-95.069705, 29.522325], [-95.069705, 30.1546646], [-95.823268, 30.1546646]]]","Houston, TX",United States,US,city

2019-04-19 05:38:29,"Hyderabad, India",5378,5628,"@Samsung_IN Thanks, team for organising superb contest","[[[78.426176, 17.234568], [78.770343, 17.234568], [78.770343, 17.495638], [78.426176, 17.495638]]]","Hayathnagar, India",India,IN,city

2019-04-19 05:10:47,India,43,118,"220 is love  ❣️❣️
#bike #pulsar #bajaj #pulsar220 #india #race #bikerlife #streetphotography #biswajeet_panda… https://t.co/LBVqMu4q6m","[[[84.35093, 18.983882], [84.916407, 18.983882], [84.916407, 19.429849], [84.35093, 19.429849]]]","Brahmapur, India",India,IN,city

2019-04-19 05:05:04,Hamburg,85,68,"Hamburger #elbbrücken 😊
.
. 
Photo by @Joshua_Sannmann
•••••••••••••••••••••••••••••••••••
📷 Samsung Galaxy S9
📷 So… https://t.co/hkvgXKkZSB","[[[8.4201604, 53.395118], [10.325199, 53.395118], [10.325199, 53.9646546], [8.4201604, 53.9646546]]]","Hamburg, Germany",Germany,DE,city

2019-04-19 05:00:50,"Piemonte, Italia",200,1413,"Galaxy Fold screen meltdown: What's happening with Samsung's foldable phone and what to do if your ordered one

https://t.co/llm7nVA0sZ","[[[11.2757081, 46.4449491], [11.4325935, 46.4449491], [11.4325935, 46.5301962], [11.2757081, 46.5301962]]]","Bolzano, Trentino-South Tyrol",Italy,IT,city

2019-04-19 04:47:50,bangalore,103,914,@Samsung_IN Super👌👌,"[[[76.648499, 16.190512], [76.673823, 16.190512], [76.673823, 16.20626], [76.648499, 16.20626]]]","Hatti, India",India,IN,city

2019-04-19 04:43:28,"Lahore, Pakistan",240,630,"In other news, people are taking off the protective film of their $2000 Samsung Fold's thinking it's a screen prote… https://t.co/nSKLqxs8df","[[[69.328873, 27.708226], [75.382124, 27.708226], [75.382124, 34.019989], [69.328873, 34.019989]]]","Punjab, Pakistan",Pakistan,PK,admin

2019-04-19 04:22:00,"San Diego, Budapest, Bay Area",453,1301,"Hardware is hard. While the world takes turns to mocking @samsung for the issues with their #GalaxyFold, I'd pause… https://t.co/pJVZCtRN2Q","[[[-117.282538, 32.53962], [-116.9274403, 32.53962], [-116.9274403, 33.0804044], [-117.282538, 33.0804044]]]","San Diego, CA",United States,US,city

2019-04-19 04:17:19,"Chicago, IL",1712,451,Oh Samsung https://t.co/ejr7UeUxZJ,"[[[-87.940033, 41.644102], [-87.523993, 41.644102], [-87.523993, 42.0230669], [-87.940033, 42.0230669]]]","Chicago, IL",United States,US,city

2019-04-19 04:15:58,"Morogoro, Tanzania",130,116,@SuperSaf Your a Samsung guys. You’d using anyway even if it would be broken😎,"[[[35.3247203, -9.9691514], [38.5661981, -9.9691514], [38.5661981, -5.7863682], [35.3247203, -5.7863682]]]","Morogoro, Tanzania",Tanzania,TZ,admin

2019-04-19 04:13:08,VA,402,337,I’d rather have an IPhone 5 than have a samsung droid bullshit 10xs or whatever tf they are called any day,"[[[-83.67529, 36.540739], [-75.16644, 36.540739], [-75.16644, 39.466012], [-83.67529, 39.466012]]]","Virginia, USA",United States,US,admin

2019-04-19 04:04:01,"Arlington, TX",2157,1803,Have y’all noticed that Apple waits for Samsung to come out with stuff and fuck it up and then Apple just copies th… https://t.co/EMWgsIgRsU,"[[[-97.233811, 32.586565], [-97.037464, 32.586565], [-97.037464, 32.817135], [-97.233811, 32.817135]]]","Arlington, TX",United States,US,city

2019-04-19 04:03:43,"Chicago, IL",570,623,"No phone ever
.
.
.
.
Samsung.... https://t.co/jIlnjvwwke","[[[-87.940033, 41.644102], [-87.523993, 41.644102], [-87.523993, 42.0230669], [-87.940033, 42.0230669]]]","Chicago, IL",United States,US,city

2019-04-19 03:57:47,The York of New ,1134,1914,That foldable Samsung phone .. 👀,"[[[-74.026675, 40.683935], [-73.910408, 40.683935], [-73.910408, 40.877483], [-74.026675, 40.877483]]]","Manhattan, NY",United States,US,city

2019-04-19 03:26:27,Where your not.. Lol,218,1058,@Lizzy_Liz_Liz We have Samsung watches. We love them.,"[[[-118.111506, 33.8803098], [-118.041985, 33.8803098], [-118.041985, 33.934191], [-118.111506, 33.934191]]]","Norwalk, CA",United States,US,city

2019-04-19 03:11:58,,481,423,I've been doing all my filming on my Samsung Note-8 with some shots on my Gopro Hero 5 but now that I have this new… https://t.co/6iRJCyUN0f,"[[[-80.1309396, 26.420813], [-80.05542, 26.420813], [-80.05542, 26.491482], [-80.1309396, 26.491482]]]","Delray Beach, FL",United States,US,city

2019-04-19 03:00:28,,209,555,"@waltmossberg @gruber wait, samsung is selling a half-baked product?  that’s unpossible!!!","[[[-85.751406, 42.883679], [-85.530877, 42.883679], [-85.530877, 43.029144], [-85.751406, 43.029144]]]","Grand Rapids, MI",United States,US,city

2019-04-19 02:37:18,"District of Columbia, USA/703",1065,1519,Samsung is about to shit on Apple ... the Galaxy S10 e mean af...🔥,"[[[-77.119401, 38.801826], [-76.909396, 38.801826], [-76.909396, 38.9953797], [-77.119401, 38.9953797]]]","Washington, DC",United States,US,city

2019-04-19 02:35:13,"Duque de Caxias,RJ",1033,1423,"Samsung Galaxy GramPrime

R$ 200,00

ZAP: (21) 99152-8895

#rj
#errejota
#celulares
#celularesbaratos
#celular… https://t.co/I7pJ22zfUW","[[[-43.4161389, -22.8132778], [-43.1776054, -22.8132778], [-43.1776054, -22.475838], [-43.4161389, -22.475838]]]","Duque de Caxias, Brasil",Brazil,BR,city

2019-04-19 02:28:51,,21,0,DxOMark Mobile score of 112 ties the Samsung S10 5G with the Huawei P30 Pro for our very best score so far. The Sam… https://t.co/umsLNDvAcl,"[[[72.697697, 20.79237], [73.126612, 20.79237], [73.126612, 21.07484], [72.697697, 21.07484]]]","Navsari, India",India,IN,city

2019-04-19 02:28:17,"Windsor, CO",53,129,"The Samsung Galaxy Fold vs. the Huawei Mate X. 

Which would you choose if you had too?

#SamsungGalaxyFold… https://t.co/fax3CKZv1z","[[[-105.008977, 40.436985], [-104.874051, 40.436985], [-104.874051, 40.492648], [-105.008977, 40.492648]]]","Windsor, CO",United States,US,city

2019-04-19 02:26:11,Valparaíso,127,229,Sweet dreams #cochitul #instachile #chilegram #valpogram #insvalpo #s9plus #fotografiamovil #ilovesamsung… https://t.co/gC95ACaSVY,"[[[-80.1148546, -33.2135539], [-71.3822309, -33.2135539], [-71.3822309, -26.2861129], [-80.1148546, -26.2861129]]]","Valparaíso, Chile",Chile,CL,city

2019-04-19 02:17:12,"Distrito Federal, México",16,146,Today's Sunset was awesome..... #godisgreat #samsung #galaxy #s10plus #withgalaxy #nofilterneeded @SamsungMobileUS https://t.co/OQfarOPi12,"[[[-97.4517694, 32.798381], [-97.4072836, 32.798381], [-97.4072836, 32.824562], [-97.4517694, 32.824562]]]","Lake Worth, TX",United States,US,city

