"Station Name","KINGSTON CLIMATE"
"2016-01-16 09:00","2016","01","16","09:00","0.4","","-0.3","","95","","13","","11","","","","98.41","","","","","","NA"
"2016-01-16 10:00","2016","01","16","10:00","2.4","","1.6","","95","","23","","13","","","","98.47","","","","","","NA"
"2016-01-16 11:00","2016","01","16","11:00","2.6","","1.6","","93","","25","","16","","","","98.53","","","","","","NA"
"2016-01-16 12:00","2016","01","16","12:00","2.0","","0.0","","87","","27","","23","","","","98.55","","","","","","NA"
"2016-01-16 13:00","2016","01","16","13:00","1.1","","-2.2","","79","","27","","30","","","","98.61","","","","","","NA"
"2016-01-16 14:00","2016","01","16","14:00","0.2","","-3.7","","76","","26","","28","","","","98.74","","","","","","NA"
"2016-01-16 15:00","2016","01","16","15:00","-0.4","","-4.9","","71","","27","","31","","","","98.93","","","","-7","","NA"
"2016-01-16 16:00","2016","01","16","16:00","-1.0","","-5.1","","73","","28","","18","","","","99.06","","","","-6","","NA"
"2016-01-16 17:00","2016","01","16","17:00","-1.4","","-5.7","","72","","28","","21","","","","99.19","","","","-7","","NA"
"2016-01-16 18:00","2016","01","16","18:00","-1.4","","-5.8","","72","","27","","20","","","","99.35","","","","-7","","NA"
"2016-01-16 19:00","2016","01","16","19:00","-2.0","","-6.1","","73","","28","","18","","","","99.46","","","","-7","","NA"
"2016-01-16 20:00","2016","01","16","20:00","-2.3","","-6.7","","72","","28","","23","","","","99.54","","","","-9","","NA"
"2016-01-16 21:00","2016","01","16","21:00","-2.5","","-6.5","","74","","27","","17","","","","99.60","","","","-8","","NA"
"2016-01-16 22:00","2016","01","16","22:00","-3.0","","-7.8","","69","","26","","18","","","","99.68","","","","-9","","NA"
"2016-01-16 23:00","2016","01","16","23:00","-2.7","","-7.1","","72","","27","","20","","","","99.75","","","","-9","","NA"
"2016-01-17 00:00","2016","01","17","00:00","-2.9","","-6.7","","75","","28","","13","","","","99.80","","","","-8","","NA"
"2016-01-17 01:00","2016","01","17","01:00","-3.3","","-6.4","","79","","28","","6","","","","99.86","","","","-6","","NA"
"2016-01-17 02:00","2016","01","17","02:00","-4.2","","-6.7","","83","","32","","3","","","","99.84","","","","-5","","NA"
"2016-01-17 03:00","2016","01","17","03:00","-4.6","","-6.3","","88","","28","","6","","","","99.94","","","","-7","","NA"
"2016-01-17 04:00","2016","01","17","04:00","-4.8","","-7.8","","79","","27","","10","","","","99.97","","","","-9","","NA"
"2016-01-17 05:00","2016","01","17","05:00","-5.9","","-8.0","","85","","33","","6","","","","99.92","","","","-9","","NA"
"2016-01-17 06:00","2016","01","17","06:00","-5.1","","-7.3","","84","","7","","4","","","","99.92","","","","-7","","NA"
"2016-01-17 07:00","2016","01","17","07:00","-4.7","","-7.1","","84","","11","","5","","","","99.99","","","","-7","","NA"
"2016-01-17 08:00","2016","01","17","08:00","-2.9","","-5.5","","83","","13","","15","","","","99.94","","","","-8","","NA"
"2016-01-17 09:00","2016","01","17","09:00","-2.8","","-4.5","","88","","11","","6","","","","99.87","","","","-5","","NA"
"2016-01-17 10:00","2016","01","17","10:00","-2.1","","-4.4","","84","","12","","11","","","","99.85","","","","-6","","NA"
"2016-01-17 11:00","2016","01","17","11:00","-1.3","","-3.4","","85","","14","","19","","","","99.88","","","","-7","","NA"
"2016-01-17 12:00","2016","01","17","12:00","-1.1","","-2.7","","89","","13","","20","","","","99.76","","","","-7","","NA"
"2016-01-17 13:00","2016","01","17","13:00","-0.6","","-3.2","","83","","21","","15","","","","99.64","","","","-5","","NA"
"2016-01-17 14:00","2016","01","17","14:00","0.1","","-4.7","","70","","20","","21","","","","99.56","","","","","","NA"
"2016-01-17 15:00","2016","01","17","15:00","0.0","","-3.3","","78","","19","","24","","","","99.51","","","","-6","","NA"
"2016-01-17 16:00","2016","01","17","16:00","-0.7","","-1.7","","93","","20","","20","","","","99.48","","","","-6","","NA"
"2016-01-17 17:00","2016","01","17","17:00","0.1","","-2.6","","82","","18","","27","","","","99.39","","","","","","NA"
"2016-01-17 18:00","2016","01","17","18:00","-1.9","","-2.7","","95","","27","","13","","","","99.37","","","","-6","","NA"
"2016-01-17 19:00","2016","01","17","19:00","-2.6","","-3.5","","93","","29","","16","","","","99.32","","","","-8","","NA"
"2016-01-17 20:00","2016","01","17","20:00","-3.0","","-4.4","","90","","28","","14","","","","99.33","","","","-8","","NA"
"2016-01-17 21:00","2016","01","17","21:00","-4.0","","-5.5","","90","","30","","18","","","","99.34","","","","-10","","NA"
"2016-01-17 22:00","2016","01","17","22:00","-5.0","","-9.1","","73","","27","","14","","","","99.36","","","","-10","","NA"
"2016-01-17 23:00","2016","01","17","23:00","-6.1","","-9.2","","79","","26","","19","","","","99.40","","","","-13","","NA"
"2016-01-18 00:00","2016","01","18","00:00","-7.2","","-12.5","","66","","26","","20","","","","99.39","","","","-14","","NA"
"2016-01-18 01:00","2016","01","18","01:00","-8.7","","-12.7","","72","","26","","22","","","","99.43","","","","-17","","NA"
"2016-01-18 02:00","2016","01","18","02:00","-10.3","","-14.1","","74","","28","","12","","","","99.46","","","","-16","","NA"
"2016-01-18 03:00","2016","01","18","03:00","-11.3","","-14.7","","76","","26","","10","","","","99.45","","","","-17","","NA"
"2016-01-18 04:00","2016","01","18","04:00","-12.3","","-15.4","","77","","26","","12","","","","99.45","","","","-19","","NA"
"2016-01-18 05:00","2016","01","18","05:00","-12.7","","-15.1","","82","","26","","13","","","","99.48","","","","-20","","NA"
"2016-01-18 06:00","2016","01","18","06:00","-12.9","","-15.0","","84","","27","","16","","","","99.52","","","","-21","","NA"
"2016-01-18 07:00","2016","01","18","07:00","-13.0","","-15.5","","82","","27","","22","","","","99.59","","","","-22","","NA"
"2016-01-18 08:00","2016","01","18","08:00","-13.4","","-16.5","","78","","27","","20","","","","99.66","","","","-22","","NA"
"2016-01-18 09:00","2016","01","18","09:00","-13.1","","-17.1","","72","","27","","24","","","","99.73","","","","-23","","NA"
"2016-01-18 10:00","2016","01","18","10:00","-12.6","","-17.2","","68","","29","","21","","","","99.81","","","","-21","","NA"
"2016-01-18 11:00","2016","01","18","11:00","-11.6","","-17.5","","62","","28","","25","","","","99.82","","","","-21","","NA"
"2016-01-18 12:00","2016","01","18","12:00","-10.9","","-17.1","","60","","26","","22","","","","99.76","","","","-19","","NA"
"2016-01-18 13:00","2016","01","18","13:00","-10.2","","-17.0","","57","","26","","25","","","","99.73","","","","-19","","NA"
"2016-01-18 14:00","2016","01","18","14:00","-10.3","","-17.8","","54","","28","","30","","","","99.78","","","","-20","","NA"
"2016-01-18 15:00","2016","01","18","15:00","-10.2","","-17.1","","57","","27","","22","","","","99.82","","","","-18","","NA"
"2016-01-18 16:00","2016","01","18","16:00","-10.8","","-17.1","","60","","26","","23","","","","99.88","","","","-19","","NA"
"2016-01-18 17:00","2016","01","18","17:00","-11.2","","-17.5","","60","","28","","22","","","","99.97","","","","-20","","NA"
"2016-01-18 18:00","2016","01","18","18:00","-12.2","","-17.9","","62","","28","","18","","","","100.06","","","","-20","","NA"
"2016-01-18 19:00","2016","01","18","19:00","-12.8","","-18.2","","64","","28","","21","","","","100.13","","","","-22","","NA"
"2016-01-18 20:00","2016","01","18","20:00","-13.5","","-18.2","","68","","29","","17","","","","100.20","","","","-22","","NA"
"2016-01-18 21:00","2016","01","18","21:00","-14.1","","-18.8","","68","","30","","17","","","","100.27","","","","-22","","NA"
"2016-01-18 22:00","2016","01","18","22:00"
"2016-01-18 23:00","2016","01","18","23:00","-15.8","","-19.2","","75","","27","","16","","","","100.36","","","","-24","","NA"
"2016-01-19 00:00","2016","01","19","00:00","-16.5","","-19.7","","76","","28","","19","","","","100.41","","","","-26","","NA"
"2016-01-19 01:00","2016","01","19","01:00","-17.1","","-20.1","","78","","28","","16","","","","100.42","","","","-26","","NA"
"2016-01-19 02:00","2016","01","19","02:00","-17.7","","-20.5","","79","","27","","14","","","","100.47","","","","-26","","NA"
"2016-01-19 03:00","2016","01","19","03:00","-18.1","","-20.9","","79","","27","","13","","","","100.52","","","","-26","","NA"
"2016-01-19 04:00","2016","01","19","04:00","-18.4","","-21.1","","79","","27","","16","","","","100.55","","","","-27","","NA"
"2016-01-19 05:00","2016","01","19","05:00","-18.8","","-21.5","","79","","27","","19","","","","100.59","","","","-29","","NA"
"2016-01-19 06:00","2016","01","19","06:00","-18.9","","-21.9","","77","","28","","19","","","","100.63","","","","-29","","NA"
"2016-01-19 07:00","2016","01","19","07:00","-18.8","","-22.2","","75","","28","","19","","","","100.66","","","","-29","","NA"
"2016-01-19 08:00","2016","01","19","08:00","-18.4","","-22.2","","72","","29","","18","","","","100.70","","","","-28","","NA"
"2016-01-19 09:00","2016","01","19","09:00","-16.6","","-21.3","","67","","30","","21","","","","100.70","","","","-26","","NA"
"2016-01-19 10:00","2016","01","19","10:00","-15.1","","-21.3","","59","","30","","25","","","","100.76","","","","-25","","NA"
"2016-01-19 11:00","2016","01","19","11:00","-14.5","","-20.7","","59","","30","","24","","","","100.79","","","","-24","","NA"
"2016-01-19 12:00","2016","01","19","12:00","-13.5","","-19.2","","62","","29","","25","","","","100.74","","","","-23","","NA"
"2016-01-19 13:00","2016","01","19","13:00","-11.7","","-17.5","","62","","28","","22","","","","100.70","","","","-20","","NA"
"2016-01-19 14:00","2016","01","19","14:00","-10.0","","-16.3","","60","","26","","23","","","","100.65","","","","-18","","NA"
"2016-01-19 15:00","2016","01","19","15:00","-9.2","","-15.2","","62","","26","","24","","","","100.63","","","","-18","","NA"
"2016-01-19 16:00","2016","01","19","16:00","-8.2","","-14.1","","63","","26","","27","","","","100.67","","","","-17","","NA"
"2016-01-19 17:00","2016","01","19","17:00","-8.3","","-13.7","","65","","27","","23","","","","100.78","","","","-16","","NA"
"2016-01-19 18:00","2016","01","19","18:00","-8.5","","-13.6","","67","","28","","14","","","","100.88","","","","-15","","NA"
"2016-01-19 19:00","2016","01","19","19:00","-8.9","","-13.8","","67","","29","","22","","","","100.99","","","","-17","","NA"
"2016-01-19 20:00","2016","01","19","20:00","-9.4","","-13.9","","70","","30","","18","","","","101.08","","","","-17","","NA"
"2016-01-19 21:00","2016","01","19","21:00","-9.5","","-14.0","","70","","28","","19","","","","101.16","","","","-17","","NA"
"2016-01-19 22:00","2016","01","19","22:00","-9.4","","-13.7","","71","","28","","15","","","","101.17","","","","-16","","NA"
"2016-01-19 23:00","2016","01","19","23:00","-9.4","","-13.3","","73","","28","","14","","","","101.22","","","","-16","","NA"
"2016-01-20 00:00","2016","01","20","00:00","-9.4","","-13.2","","74","","29","","15","","","","101.21","","","","-16","","NA"
"2016-01-20 01:00","2016","01","20","01:00","-9.3","","-13.4","","72","","29","","12","","","","101.18","","","","-15","","NA"
"2016-01-20 02:00","2016","01","20","02:00","-9.2","","-13.2","","73","","27","","13","","","","101.25","","","","-15","","NA"
"2016-01-20 03:00","2016","01","20","03:00","-10.2","","-13.8","","75","","27","","10","","","","101.25","","","","-15","","NA"
"2016-01-20 04:00","2016","01","20","04:00","-10.6","","-13.8","","77","","26","","15","","","","101.29","","","","-17","","NA"
"2016-01-20 05:00","2016","01","20","05:00","-11.6","","-14.5","","79","","26","","14","","","","101.32","","","","-18","","NA"
"2016-01-20 06:00","2016","01","20","06:00","-12.4","","-14.8","","82","","27","","11","","","","101.32","","","","-18","","NA"
"2016-01-20 07:00","2016","01","20","07:00","-12.6","","-15.0","","82","","28","","16","","","","101.38","","","","-20","","NA"
"2016-01-20 08:00","2016","01","20","08:00","-13.2","","-15.6","","82","","31","","16","","","","101.38","","","","-21","","NA"
"2016-01-20 09:00","2016","01","20","09:00","-12.2","","-15.2","","78","","25","","12","","","","101.42","","","","-19","","NA"
"2016-01-20 10:00","2016","01","20","10:00","-10.4","","-14.3","","73","","33","","6","","","","101.40","","","","-14","","NA"
"2016-01-20 11:00","2016","01","20","11:00","-7.6","","-13.3","","64","","35","","6","","","","101.32","","","","-11","","NA"
"2016-01-20 12:00","2016","01","20","12:00","-5.3","","-12.2","","58","","19","","3","","","","101.21","","","","-7","","NA"
"2016-01-20 13:00","2016","01","20","13:00","-5.6","","-11.8","","62","","19","","6","","","","101.09","","","","-8","","NA"
"2016-01-20 14:00","2016","01","20","14:00","-5.5","","-12.0","","60","","21","","10","","","","101.02","","","","-10","","NA"
"2016-01-20 15:00","2016","01","20","15:00","-5.7","","-10.8","","67","","20","","7","","","","100.95","","","","-9","","NA"
"2016-01-20 16:00","2016","01","20","16:00","-5.1","","-12.0","","58","","27","","6","","","","100.92","","","","-8","","NA"
"2016-01-20 17:00","2016","01","20","17:00","-5.9","","-11.7","","64","","31","","6","","","","100.90","","","","-9","","NA"
"2016-01-20 18:00","2016","01","20","18:00","-7.7","","-11.8","","72","","29","","4","","","","100.90","","","","-10","","NA"
"2016-01-20 19:00","2016","01","20","19:00","-6.7","","-10.7","","73","","29","","9","","","","100.90","","","","-11","","NA"
"2016-01-20 20:00","2016","01","20","20:00","-6.7","","-10.6","","74","","29","","12","","","","100.92","","","","-12","","NA"
"2016-01-20 21:00","2016","01","20","21:00","-7.6","","-10.8","","78","","29","","11","","","","100.91","","","","-13","","NA"
"2016-01-20 22:00","2016","01","20","22:00","-9.0","","-11.4","","82","","32","","12","","","","100.92","","","","-15","","NA"
"2016-01-20 23:00","2016","01","20","23:00","-9.7","","-11.5","","86","","34","","11","","","","100.94","","","","-15","","NA"
"2016-01-21 00:00","2016","01","21","00:00","-9.8","","-11.9","","85","","33","","10","","","","100.96","","","","-15","","NA"
"2016-01-21 01:00","2016","01","21","01:00","-10.6","","-12.1","","88","","33","","10","","","","100.97","","","","-16","","NA"
"2016-01-21 02:00","2016","01","21","02:00","-11.3","","-12.7","","89","","34","","12","","","","101.01","","","","-17","","NA"
"2016-01-21 03:00","2016","01","21","03:00","-11.5","","-13.0","","88","","33","","10","","","","101.06","","","","-17","","NA"
"2016-01-21 04:00","2016","01","21","04:00","-12.6","","-14.2","","88","","34","","13","","","","101.11","","","","-19","","NA"
"2016-01-21 05:00","2016","01","21","05:00","-12.9","","-14.8","","86","","33","","14","","","","101.16","","","","-20","","NA"
"2016-01-21 06:00","2016","01","21","06:00","-13.9","","-15.6","","87","","35","","13","","","","101.17","","","","-21","","NA"
"2016-01-21 07:00","2016","01","21","07:00","-13.8","","-15.4","","88","","34","","10","","","","101.21","","","","-20","","NA"
"2016-01-21 08:00","2016","01","21","08:00","-14.7","","-16.6","","85","","33","","11","","","","101.25","","","","-21","","NA"
"2016-01-21 09:00","2016","01","21","09:00","-12.7","","-15.0","","83","","35","","12","","","","101.27","","","","-19","","NA"
"2016-01-21 10:00","2016","01","21","10:00","-10.2","","-13.3","","78","","34","","17","","","","101.33","","","","-17","","NA"
"2016-01-21 11:00","2016","01","21","11:00","-8.9","","-13.8","","67","","35","","14","","","","101.39","","","","-15","","NA"
"2016-01-21 12:00","2016","01","21","12:00","-8.0","","-13.8","","63","","33","","10","","","","101.34","","","","-13","","NA"
"2016-01-21 13:00","2016","01","21","13:00","-6.6","","-13.6","","58","","34","","17","","","","101.31","","","","-13","","NA"
"2016-01-21 14:00","2016","01","21","14:00","-6.4","","-13.2","","59","","35","","11","","","","101.30","","","","-11","","NA"
"2016-01-21 15:00","2016","01","21","15:00","-6.4","","-13.6","","56","","34","","11","","","","101.30","","","","-11","","NA"
"2016-01-21 16:00","2016","01","21","16:00","-6.2","","-12.7","","60","","33","","17","","","","101.33","","","","-12","","NA"
"2016-01-21 17:00","2016","01","21","17:00","-6.6","","-11.8","","66","","33","","6","","","","101.38","","","","-10","","NA"
"2016-01-21 18:00","2016","01","21","18:00","-7.2","","-12.7","","65","","33","","11","","","","101.44","","","","-12","","NA"
"2016-01-21 19:00","2016","01","21","19:00","-8.6","","-12.9","","71","","34","","10","","","","101.48","","","","-14","","NA"
"2016-01-21 20:00","2016","01","21","20:00","-10.2","","-14.1","","73","","33","","12","","","","101.52","","","","-16","","NA"
"2016-01-21 21:00","2016","01","21","21:00","-11.3","","-14.9","","74","","33","","13","","","","101.55","","","","-18","","NA"
"2016-01-21 22:00","2016","01","21","22:00","-12.7","","-15.8","","78","","34","","12","","","","101.54","","","","-19","","NA"
"2016-01-21 23:00","2016","01","21","23:00","-12.9","","-15.7","","79","","33","","13","","","","101.57","","","","-20","","NA"
"2016-01-22 00:00","2016","01","22","00:00","-11.8","","-14.5","","81","","33","","10","","","","101.61","","","","-17","","NA"
"2016-01-22 01:00","2016","01","22","01:00","-10.6","","-13.7","","78","","33","","12","","","","101.62","","","","-17","","NA"
"2016-01-22 02:00","2016","01","22","02:00","-10.0","","-13.5","","76","","33","","13","","","","101.62","","","","-16","","NA"
"2016-01-22 03:00","2016","01","22","03:00","-10.2","","-13.4","","77","","35","","10","","","","101.56","","","","-15","","NA"
"2016-01-22 04:00","2016","01","22","04:00","-12.1","","-15.0","","79","","34","","12","","","","101.59","","","","-18","","NA"
"2016-01-22 05:00","2016","01","22","05:00","-13.4","","-15.8","","82","","34","","13","","","","101.54","","","","-20","","NA"
"2016-01-22 06:00","2016","01","22","06:00","-13.1","","-15.3","","83","","35","","11","","","","101.50","","","","-19","","NA"
"2016-01-22 07:00","2016","01","22","07:00","-13.5","","-15.4","","85","","34","","11","","","","101.60","","","","-20","","NA"
"2016-01-22 08:00","2016","01","22","08:00","-14.6","","-16.8","","83","","33","","12","","","","101.68","","","","-21","","NA"
"2016-01-22 09:00","2016","01","22","09:00","-11.6","","-15.0","","76","","32","","6","","","","101.68","","","","-15","","NA"
"2016-01-22 10:00","2016","01","22","10:00","-8.0","","-12.3","","71","","32","","3","","","","101.68","","","","-10","","NA"
"2016-01-22 11:00","2016","01","22","11:00","-4.8","","-12.9","","53","","30","","4","","","","101.65","","","","-7","","NA"
"2016-01-22 12:00","2016","01","22","12:00","-4.4","","-14.7","","44","","29","","14","","","","101.56","","","","-10","","NA"
"2016-01-22 13:00","2016","01","22","13:00","-4.2","","-11.6","","56","","32","","11","","","","101.47","","","","-9","","NA"
"2016-01-22 14:00","2016","01","22","14:00","-4.4","","-10.4","","63","","34","","16","","","","101.35","","","","-10","","NA"
"2016-01-22 15:00","2016","01","22","15:00","-4.6","","-10.7","","62","","34","","12","","","","101.33","","","","-9","","NA"
"2016-01-22 16:00","2016","01","22","16:00","-4.8","","-10.6","","64","","33","","9","","","","101.32","","","","-9","","NA"
"2016-01-22 17:00","2016","01","22","17:00","-4.6","","-10.9","","62","","31","","5","","","","101.36","","","","-7","","NA"
"2016-01-22 18:00","2016","01","22","18:00","-5.9","","-11.2","","66","","34","","5","","","","101.32","","","","-8","","NA"
"2016-01-22 19:00","2016","01","22","19:00","-7.2","","-11.4","","71","","36","","10","","","","101.28","","","","-12","","NA"
"2016-01-22 20:00","2016","01","22","20:00","-6.2","","-10.0","","74","","2","","10","","","","101.33","","","","-11","","NA"
"2016-01-22 21:00","2016","01","22","21:00","-7.2","","-10.1","","79","","3","","6","","","","101.36","","","","-10","","NA"
"2016-01-22 22:00","2016","01","22","22:00","-8.7","","-11.4","","81","","36","","10","","","","101.27","","","","-14","","NA"
"2016-01-22 23:00","2016","01","22","23:00","-8.1","","-11.5","","76","","2","","12","","","","101.25","","","","-14","","NA"
"2016-01-23 00:00","2016","01","23","00:00","-8.8","","-11.5","","80","","2","","13","","","","101.29","","","","-15","","NA"
"2016-01-23 01:00","2016","01","23","01:00","-9.1","","-11.6","","82","","2","","15","","","","101.23","","","","-16","","NA"
"2016-01-23 02:00","2016","01","23","02:00","-9.7","","-12.4","","81","","2","","16","","","","101.19","","","","-17","","NA"
"2016-01-23 03:00","2016","01","23","03:00","-10.4","","-12.9","","82","","2","","15","","","","101.13","","","","-17","","NA"
"2016-01-23 04:00","2016","01","23","04:00","-11.1","","-13.5","","82","","2","","14","","","","101.07","","","","-18","","NA"
"2016-01-23 05:00","2016","01","23","05:00","-11.7","","-14.1","","83","","2","","15","","","","101.04","","","","-19","","NA"
"2016-01-23 06:00","2016","01","23","06:00","-11.8","","-14.3","","82","","1","","23","","","","100.90","","","","-21","","NA"
"2016-01-23 07:00","2016","01","23","07:00","-11.9","","-14.5","","81","","2","","19","","","","100.97","","","","-20","","NA"
"2016-01-23 08:00","2016","01","23","08:00","-12.5","","-15.1","","81","","2","","21","","","","100.85","","","","-21","","NA"
"2016-01-23 09:00","2016","01","23","09:00","-12.2","","-15.1","","79","","3","","23","","","","100.81","","","","-21","","NA"
"2016-01-23 10:00","2016","01","23","10:00","-11.8","","-15.1","","76","","3","","24","","","","100.85","","","","-21","","NA"
"2016-01-23 11:00","2016","01","23","11:00","-10.9","","-14.7","","73","","3","","24","","","","100.86","","","","-20","","NA"
"2016-01-23 12:00","2016","01","23","12:00","-9.2","","-13.9","","69","","3","","24","","","","100.72","","","","-18","","NA"
"2016-01-23 13:00","2016","01","23","13:00","-8.5","","-14.0","","65","","1","","27","","","","100.61","","","","-17","","NA"
"2016-01-23 14:00","2016","01","23","14:00","-7.6","","-13.5","","63","","1","","25","","","","100.48","","","","-16","","NA"
"2016-01-23 15:00","2016","01","23","15:00","-7.2","","-13.9","","59","","1","","22","","","","100.46","","","","-15","","NA"
"2016-01-23 16:00","2016","01","23","16:00","-7.4","","-14.1","","59","","1","","23","","","","100.49","","","","-15","","NA"
"2016-01-23 17:00","2016","01","23","17:00","-8.2","","-14.6","","60","","2","","19","","","","100.53","","","","-15","","NA"
"2016-01-23 18:00","2016","01","23","18:00","-9.6","","-14.7","","66","","1","","13","","","","100.56","","","","-16","","NA"
"2016-01-23 19:00","2016","01","23","19:00","-11.8","","-15.9","","72","","35","","12","","","","100.56","","","","-18","","NA"
"2016-01-23 20:00","2016","01","23","20:00","-12.0","","-15.9","","72","","36","","9","","","","100.59","","","","-17","","NA"
"2016-01-23 21:00","2016","01","23","21:00","-12.5","","-16.2","","73","","32","","6","","","","100.62","","","","-16","","NA"
"2016-01-23 22:00","2016","01","23","22:00","-13.2","","-16.5","","76","","34","","8","","","","100.55","","","","-18","","NA"
"2016-01-23 23:00","2016","01","23","23:00","-14.2","","-17.1","","78","","33","","9","","","","100.54","","","","-20","","NA"
"2016-01-24 00:00","2016","01","24","00:00","-14.8","","-17.3","","81","","33","","9","","","","100.51","","","","-21","","NA"
"2016-01-24 01:00","2016","01","24","01:00","-15.1","","-17.6","","81","","32","","7","","","","100.44","","","","-20","","NA"
