"Station Name","KINGSTON CLIMATE"
"2016-01-24 02:00","2016","01","24","02:00","-16.4","","-18.9","","81","","34","","13","","","","100.47","","","","-24","","NA"
"2016-01-24 03:00","2016","01","24","03:00","-15.8","","-18.3","","81","","35","","12","","","","100.49","","","","-23","","NA"
"2016-01-24 04:00","2016","01","24","04:00","-16.1","","-18.4","","83","","34","","12","","","","100.47","","","","-23","","NA"
"2016-01-24 05:00","2016","01","24","05:00","-16.8","","-19.2","","82","","34","","10","","","","100.51","","","","-23","","NA"
"2016-01-24 06:00","2016","01","24","06:00","-17.1","","-19.3","","83","","33","","11","","","","100.54","","","","-24","","NA"
"2016-01-24 07:00","2016","01","24","07:00","-16.7","","-18.9","","83","","32","","1","","","","100.62","","","","-17","","NA"
"2016-01-24 08:00","2016","01","24","08:00","-16.9","","-19.2","","83","","34","","9","","","","100.63","","","","-23","","NA"
"2016-01-24 09:00","2016","01","24","09:00","-14.6","","-17.1","","81","","35","","6","","","","100.65","","","","-19","","NA"
"2016-01-24 10:00","2016","01","24","10:00","-11.3","","-14.3","","79","","33","","3","","","","100.68","","","","-13","","NA"
"2016-01-24 11:00","2016","01","24","11:00","-8.1","","-11.6","","76","","23","","5","","","","100.69","","","","-11","","NA"
"2016-01-24 12:00","2016","01","24","12:00","-7.0","","-12.6","","64","","22","","8","","","","100.66","","","","-11","","NA"
"2016-01-24 13:00","2016","01","24","13:00","-6.4","","-12.5","","62","","23","","13","","","","100.64","","","","-12","","NA"
"2016-01-24 14:00","2016","01","24","14:00","-5.8","","-11.4","","64","","23","","7","","","","100.56","","","","-9","","NA"
"2016-01-24 15:00","2016","01","24","15:00","-5.7","","-10.2","","71","","24","","7","","","","100.55","","","","-9","","NA"
"2016-01-24 16:00","2016","01","24","16:00","-6.2","","-7.9","","87","","19","","8","","","","100.57","","","","-10","","NA"
"2016-01-24 17:00","2016","01","24","17:00","-5.7","","-7.4","","88","","20","","8","","","","100.59","","","","-9","","NA"
"2016-01-24 18:00","2016","01","24","18:00","-4.8","","-6.3","","89","","21","","3","","","","100.62","","","","-6","","NA"
"2016-01-24 19:00","2016","01","24","19:00","-5.2","","-6.5","","91","","9","","4","","","","100.63","","","","-7","","NA"
"2016-01-24 20:00","2016","01","24","20:00","-4.5","","-5.8","","90","","10","","5","","","","100.67","","","","-7","","NA"
"2016-01-24 21:00","2016","01","24","21:00","-4.2","","-5.6","","90","","5","","6","","","","100.69","","","","-7","","NA"
"2016-01-24 22:00","2016","01","24","22:00","-3.9","","-5.2","","91","","10","","4","","","","100.68","","","","-6","","NA"
"2016-01-24 23:00","2016","01","24","23:00","-3.0","","-4.2","","92","","12","","2","","","","100.70","","","","-4","","NA"
"2016-01-25 00:00","2016","01","25","00:00","-4.2","","-5.4","","91","","35","","6","","","","100.73","","","","-7","","NA"
"2016-01-25 01:00","2016","01","25","01:00","-3.8","","-5.1","","90","","5","","4","","","","100.75","","","","-5","","NA"
"2016-01-25 02:00","2016","01","25","02:00","-4.0","","-5.4","","90","","7","","3","","","","100.78","","","","-5","","NA"
"2016-01-25 03:00","2016","01","25","03:00","-4.4","","-5.6","","91","","","","0","","","","100.80","","","","","","NA"
"2016-01-25 04:00","2016","01","25","04:00","-6.8","","-8.0","","91","","31","","6","","","","100.88","","","","-10","","NA"
"2016-01-25 05:00","2016","01","25","05:00","-7.0","","-8.0","","93","","34","","7","","","","100.92","","","","-11","","NA"
"2016-01-25 06:00","2016","01","25","06:00","-6.5","","-7.5","","93","","","","0","","","","100.95","","","","","","NA"
"2016-01-25 07:00","2016","01","25","07:00","-5.3","","-6.5","","91","","3","","4","","","","100.99","","","","-7","","NA"
"2016-01-25 08:00","2016","01","25","08:00","-4.0","","-5.4","","90","","5","","5","","","","101.01","","","","-6","","NA"
"2016-01-25 09:00","2016","01","25","09:00","-2.9","","-4.1","","92","","8","","3","","","","101.05","","","","-4","","NA"
"2016-01-25 10:00","2016","01","25","10:00","0.5","","-1.9","","84","","17","","13","","","","101.04","","","","","","NA"
"2016-01-25 11:00","2016","01","25","11:00","0.6","","-2.0","","83","","17","","20","","","","101.07","","","","","","NA"
"2016-01-25 12:00","2016","01","25","12:00","0.3","","-2.8","","80","","16","","22","","","","101.03","","","","","","NA"
"2016-01-25 13:00","2016","01","25","13:00","0.2","","-3.0","","79","","17","","23","","","","100.98","","","","","","NA"
"2016-01-25 14:00","2016","01","25","14:00","0.1","","-3.7","","76","","16","","22","","","","100.92","","","","","","NA"
"2016-01-25 15:00","2016","01","25","15:00","0.6","","-3.6","","74","","16","","25","","","","100.83","","","","","","NA"
"2016-01-25 16:00","2016","01","25","16:00","0.8","","-3.5","","73","","15","","21","","","","100.79","","","","","","NA"
"2016-01-25 17:00","2016","01","25","17:00","0.8","","-3.6","","72","","14","","23","","","","100.75","","","","","","NA"
"2016-01-25 18:00","2016","01","25","18:00","0.8","","-3.4","","74","","14","","25","","","","100.69","","","","","","NA"
"2016-01-25 19:00","2016","01","25","19:00","1.0","","-3.3","","73","","15","","24","","","","100.66","","","","","","NA"
"2016-01-25 20:00","2016","01","25","20:00","1.1","","-3.2","","73","","15","","25","","","","100.54","","","","","","NA"
"2016-01-25 21:00","2016","01","25","21:00","1.5","","-3.3","","71","","16","","31","","","","100.44","","","","","","NA"
"2016-01-25 22:00","2016","01","25","22:00","1.6","","-2.9","","72","","16","","27","","","","100.37","","","","","","NA"
"2016-01-25 23:00","2016","01","25","23:00","1.8","","-3.4","","68","","17","","28","","","","100.26","","","","","","NA"
"2016-01-26 00:00","2016","01","26","00:00","1.7","","-3.4","","68","","17","","31","","","","100.15","","","","","","NA"
"2016-01-26 01:00","2016","01","26","01:00","1.6","","-3.6","","68","","17","","32","","","","100.07","","","","","","NA"
"2016-01-26 02:00","2016","01","26","02:00","1.9","","-3.7","","67","","17","","33","","","","99.99","","","","","","NA"
"2016-01-26 03:00","2016","01","26","03:00","1.9","","-3.2","","69","","17","","31","","","","99.93","","","","","","NA"
"2016-01-26 04:00","2016","01","26","04:00","1.5","","-1.8","","79","","17","","33","","","","99.90","","","","","","NA"
"2016-01-26 05:00","2016","01","26","05:00","1.7","","-1.4","","80","","17","","27","","","","99.84","","","","","","NA"
"2016-01-26 06:00","2016","01","26","06:00","1.3","","-1.3","","83","","16","","26","","","","99.73","","","","","","NA"
"2016-01-26 07:00","2016","01","26","07:00","1.9","","-1.1","","81","","17","","32","","","","99.60","","","","","","NA"
"2016-01-26 08:00","2016","01","26","08:00","2.2","","-1.0","","79","","17","","33","","","","99.59","","","","","","NA"
"2016-01-26 09:00","2016","01","26","09:00","2.2","","-0.6","","82","","17","","30","","","","99.52","","","","","","NA"
"2016-01-26 10:00","2016","01","26","10:00","2.9","","0.0","","81","","18","","24","","","","99.46","","","","","","NA"
"2016-01-26 11:00","2016","01","26","11:00","2.6","","0.7","","87","","18","","26","","","","99.39","","","","","","NA"
"2016-01-26 12:00","2016","01","26","12:00","3.4","","1.2","","86","","19","","22","","","","99.30","","","","","","NA"
"2016-01-26 13:00","2016","01","26","13:00","4.6","","2.0","","84","","21","","25","","","","99.27","","","","","","NA"
"2016-01-26 14:00","2016","01","26","14:00","4.6","","1.2","","78","","23","","42","","","","99.27","","","","","","NA"
"2016-01-26 15:00","2016","01","26","15:00","3.8","","0.9","","81","","24","","38","","","","99.34","","","","","","NA"
"2016-01-26 16:00","2016","01","26","16:00","3.1","","0.4","","82","","24","","42","","","","99.46","","","","","","NA"
"2016-01-26 17:00","2016","01","26","17:00","3.0","","0.1","","81","","24","","39","","","","99.53","","","","","","NA"
"2016-01-26 18:00","2016","01","26","18:00","2.8","","0.0","","82","","24","","35","","","","99.66","","","","","","NA"
"2016-01-26 19:00","2016","01","26","19:00","2.7","","0.0","","83","","24","","36","","","","99.78","","","","","","NA"
"2016-01-26 20:00","2016","01","26","20:00","2.4","","0.0","","84","","24","","34","","","","99.87","","","","","","NA"
"2016-01-26 21:00","2016","01","26","21:00","2.4","","-0.1","","84","","23","","31","","","","99.92","","","","","","NA"
"2016-01-26 22:00","2016","01","26","22:00","1.9","","0.0","","87","","24","","25","","","","99.95","","","","","","NA"
"2016-01-26 23:00","2016","01","26","23:00","2.2","","-0.1","","85","","24","","25","","","","99.99","","","","","","NA"
"2016-01-27 00:00","2016","01","27","00:00","2.0","","-0.7","","82","","25","","22","","","","100.03","","","","","","NA"
"2016-01-27 01:00","2016","01","27","01:00","1.6","","-0.8","","84","","25","","19","","","","100.05","","","","","","NA"
"2016-01-27 02:00","2016","01","27","02:00","1.5","","-1.0","","84","","25","","15","","","","100.07","","","","","","NA"
"2016-01-27 03:00","2016","01","27","03:00","1.3","","-1.3","","83","","25","","14","","","","100.12","","","","","","NA"
"2016-01-27 04:00","2016","01","27","04:00","1.3","","-1.6","","81","","26","","12","","","","100.17","","","","","","NA"
"2016-01-27 05:00","2016","01","27","05:00","1.3","","-1.4","","82","","26","","10","","","","100.16","","","","","","NA"
"2016-01-27 06:00","2016","01","27","06:00","0.9","","-1.7","","82","","30","","14","","","","100.21","","","","","","NA"
"2016-01-27 07:00","2016","01","27","07:00","-0.1","","-3.4","","78","","30","","18","","","","100.32","","","","-5","","NA"
"2016-01-27 08:00","2016","01","27","08:00","-0.7","","-4.8","","73","","30","","19","","","","100.42","","","","-6","","NA"
"2016-01-27 09:00","2016","01","27","09:00","-1.8","","-5.5","","76","","35","","19","","","","100.52","","","","-7","","NA"
"2016-01-27 10:00","2016","01","27","10:00","-1.3","","-6.7","","67","","30","","14","","","","100.62","","","","-6","","NA"
"2016-01-27 11:00","2016","01","27","11:00","-0.7","","-7.5","","60","","27","","17","","","","100.65","","","","-6","","NA"
"2016-01-27 12:00","2016","01","27","12:00","-1.3","","-9.5","","54","","28","","22","","","","100.65","","","","-7","","NA"
"2016-01-27 13:00","2016","01","27","13:00","-0.9","","-9.4","","53","","29","","21","","","","100.68","","","","-7","","NA"
"2016-01-27 14:00","2016","01","27","14:00","-0.6","","-8.6","","54","","26","","21","","","","100.70","","","","-6","","NA"
"2016-01-27 15:00","2016","01","27","15:00","-1.1","","-8.8","","56","","25","","18","","","","100.66","","","","-6","","NA"
"2016-01-27 16:00","2016","01","27","16:00","-1.6","","-9.5","","55","","25","","19","","","","100.66","","","","-7","","NA"
"2016-01-27 17:00","2016","01","27","17:00","-2.4","","-10.2","","55","","26","","12","","","","100.71","","","","-7","","NA"
"2016-01-27 18:00","2016","01","27","18:00","-3.1","","-10.4","","57","","26","","11","","","","100.73","","","","-7","","NA"
"2016-01-27 19:00","2016","01","27","19:00","-3.6","","-10.2","","60","","25","","8","","","","100.75","","","","-7","","NA"
"2016-01-27 20:00","2016","01","27","20:00","-3.4","","-8.5","","68","","23","","9","","","","100.68","","","","-7","","NA"
"2016-01-27 21:00","2016","01","27","21:00","-3.1","","-8.3","","67","","21","","12","","","","100.65","","","","-8","","NA"
"2016-01-27 22:00","2016","01","27","22:00","-3.1","","-7.8","","70","","19","","12","","","","100.58","","","","-8","","NA"
"2016-01-27 23:00","2016","01","27","23:00","-0.5","","-6.5","","64","","18","","18","","","","100.49","","","","-6","","NA"
"2016-01-28 00:00","2016","01","28","00:00","0.2","","-5.4","","66","","21","","22","","","","100.42","","","","","","NA"
"2016-01-28 01:00","2016","01","28","01:00","0.2","","-3.7","","75","","21","","25","","","","100.31","","","","","","NA"
"2016-01-28 02:00","2016","01","28","02:00","0.6","","-5.4","","64","","22","","26","","","","100.19","","","","","","NA"
"2016-01-28 03:00","2016","01","28","03:00","0.5","","-5.8","","63","","22","","28","","","","100.10","","","","","","NA"
"2016-01-28 04:00","2016","01","28","04:00","0.4","","-5.4","","65","","21","","26","","","","100.00","","","","","","NA"
"2016-01-28 05:00","2016","01","28","05:00","0.3","","-5.5","","65","","21","","27","","","","99.92","","","","","","NA"
"2016-01-28 06:00","2016","01","28","06:00","0.3","","-4.9","","68","","20","","30","","","","99.82","","","","","","NA"
"2016-01-28 07:00","2016","01","28","07:00","0.1","","-5.1","","68","","20","","36","","","","99.76","","","","","","NA"
"2016-01-28 08:00","2016","01","28","08:00","-0.2","","-5.4","","68","","20","","34","","","","99.72","","","","-7","","NA"
"2016-01-28 09:00","2016","01","28","09:00","-0.7","","-4.6","","75","","19","","35","","","","99.66","","","","-8","","NA"
"2016-01-28 10:00","2016","01","28","10:00","-1.0","","-3.7","","82","","19","","33","","","","99.59","","","","-8","","NA"
"2016-01-28 11:00","2016","01","28","11:00","-1.0","","-3.3","","85","","18","","35","","","","99.50","","","","-8","","NA"
"2016-01-28 12:00","2016","01","28","12:00","-1.0","","-2.5","","90","","19","","35","","","","99.35","","","","-8","","NA"
"2016-01-28 13:00","2016","01","28","13:00","-0.4","","-2.2","","88","","19","","37","","","","99.26","","","","-8","","NA"
"2016-01-28 14:00","2016","01","28","14:00","0.0","","-2.5","","84","","17","","36","","","","99.18","","","","-7","","NA"
"2016-01-28 15:00","2016","01","28","15:00","1.1","","-2.6","","76","","18","","35","","","","99.07","","","","","","NA"
"2016-01-28 16:00","2016","01","28","16:00","1.8","","-2.6","","73","","18","","31","","","","99.05","","","","","","NA"
"2016-01-28 17:00","2016","01","28","17:00","2.0","","-2.4","","73","","18","","27","","","","99.02","","","","","","NA"
"2016-01-28 18:00","2016","01","28","18:00","2.4","","-1.9","","73","","20","","21","","","","99.01","","","","","","NA"
"2016-01-28 19:00","2016","01","28","19:00","1.9","","-1.3","","80","","24","","12","","","","99.03","","","","","","NA"
"2016-01-28 20:00","2016","01","28","20:00","1.3","","-0.9","","85","","21","","11","","","","99.02","","","","","","NA"
"2016-01-28 21:00","2016","01","28","21:00","0.9","","-0.5","","90","","17","","9","","","","98.92","","","","","","NA"
"2016-01-28 22:00","2016","01","28","22:00","1.3","","-0.6","","87","","18","","11","","","","98.85","","","","","","NA"
"2016-01-28 23:00","2016","01","28","23:00","2.1","","-1.7","","76","","18","","25","","","","98.79","","","","","","NA"
"2016-01-29 00:00","2016","01","29","00:00","2.1","","-1.2","","78","","19","","26","","","","98.75","","","","","","NA"
"2016-01-29 01:00","2016","01","29","01:00","1.6","","-0.7","","85","","20","","24","","","","98.72","","","","","","NA"
"2016-01-29 02:00","2016","01","29","02:00","1.0","","-0.4","","91","","22","","16","","","","98.67","","","","","","NA"
"2016-01-29 03:00","2016","01","29","03:00","0.6","","-0.2","","94","","20","","12","","","","98.61","","","","","","NA"
"2016-01-29 04:00","2016","01","29","04:00","0.4","","-0.2","","95","","20","","10","","","","98.58","","","","","","NA"
"2016-01-29 05:00","2016","01","29","05:00","0.4","","-0.3","","95","","23","","9","","","","98.60","","","","","","NA"
"2016-01-29 06:00","2016","01","29","06:00","0.3","","-0.3","","95","","27","","12","","","","98.61","","","","","","NA"
"2016-01-29 07:00","2016","01","29","07:00","0.2","","-1.1","","91","","27","","15","","","","98.66","","","","","","NA"
"2016-01-29 08:00","2016","01","29","08:00","-0.4","","-1.9","","90","","27","","15","","","","98.70","","","","-5","","NA"
"2016-01-29 09:00","2016","01","29","09:00","-0.7","","-2.4","","88","","27","","13","","","","98.75","","","","-5","","NA"
"2016-01-29 10:00","2016","01","29","10:00","-1.3","","-3.0","","88","","26","","14","","","","98.82","","","","-6","","NA"
"2016-01-29 11:00","2016","01","29","11:00","-2.2","","-3.8","","89","","26","","18","","","","98.89","","","","-8","","NA"
"2016-01-29 12:00","2016","01","29","12:00","-1.6","","-3.7","","86","","29","","20","","","","98.91","","","","-7","","NA"
"2016-01-29 13:00","2016","01","29","13:00","-2.3","","-4.9","","82","","32","","21","","","","98.96","","","","-8","","NA"
"2016-01-29 14:00","2016","01","29","14:00","-4.1","","-6.7","","82","","30","","22","","","","99.08","","","","-11","","NA"
"2016-01-29 15:00","2016","01","29","15:00","-4.3","","-7.7","","78","","30","","21","","","","99.20","","","","-11","","NA"
"2016-01-29 16:00","2016","01","29","16:00","-4.4","","-8.5","","73","","30","","18","","","","99.34","","","","-10","","NA"
"2016-01-29 17:00","2016","01","29","17:00","-5.4","","-9.2","","74","","28","","16","","","","99.51","","","","-11","","NA"
"2016-01-29 18:00","2016","01","29","18:00","-5.9","","-9.9","","73","","29","","15","","","","99.67","","","","-12","","NA"
"2016-01-29 19:00","2016","01","29","19:00","-6.4","","-10.4","","73","","30","","18","","","","99.79","","","","-13","","NA"
"2016-01-29 20:00","2016","01","29","20:00","-7.1","","-11.1","","74","","32","","16","","","","99.93","","","","-13","","NA"
"2016-01-29 21:00","2016","01","29","21:00","-7.5","","-11.0","","76","","31","","14","","","","100.00","","","","-13","","NA"
"2016-01-29 22:00","2016","01","29","22:00","-8.6","","-11.9","","77","","32","","13","","","","100.09","","","","-15","","NA"
"2016-01-29 23:00","2016","01","29","23:00","-10.0","","-13.8","","74","","31","","13","","","","100.13","","","","-16","","NA"
"2016-01-30 00:00","2016","01","30","00:00","-10.9","","-14.3","","76","","30","","10","","","","100.18","","","","-16","","NA"
"2016-01-30 01:00","2016","01","30","01:00","-11.5","","-14.2","","80","","28","","9","","","","100.24","","","","-17","","NA"
"2016-01-30 02:00","2016","01","30","02:00","-11.9","","-14.6","","80","","27","","14","","","","100.31","","","","-19","","NA"
"2016-01-30 03:00","2016","01","30","03:00","-11.6","","-14.2","","81","","27","","9","","","","100.38","","","","-17","","NA"
"2016-01-30 04:00","2016","01","30","04:00","-10.4","","-12.5","","85","","29","","9","","","","100.37","","","","-15","","NA"
"2016-01-30 05:00","2016","01","30","05:00","-10.3","","-12.4","","85","","28","","6","","","","100.37","","","","-14","","NA"
"2016-01-30 06:00","2016","01","30","06:00","-9.8","","-12.1","","83","","10","","2","","","","100.35","","","","-11","","NA"
"2016-01-30 07:00","2016","01","30","07:00","-8.4","","-10.2","","87","","12","","1","","","","100.33","","","","-9","","NA"
"2016-01-30 08:00","2016","01","30","08:00","-6.0","","-7.5","","89","","17","","12","","","","100.25","","","","-11","","NA"
"2016-01-30 09:00","2016","01","30","09:00","-2.4","","-5.3","","81","","17","","26","","","","100.10","","","","-9","","NA"
"2016-01-30 10:00","2016","01","30","10:00","-1.9","","-5.1","","79","","18","","35","","","","99.99","","","","-9","","NA"
"2016-01-30 11:00","2016","01","30","11:00","-1.9","","-5.7","","75","","16","","40","","","","99.87","","","","-10","","NA"
"2016-01-30 12:00","2016","01","30","12:00","-0.9","","-5.2","","72","","16","","37","","","","99.70","","","","-8","","NA"
"2016-01-30 13:00","2016","01","30","13:00","0.2","","-4.5","","71","","17","","33","","","","99.55","","","","","","NA"
"2016-01-30 14:00","2016","01","30","14:00","1.4","","-3.8","","68","","17","","27","","","","99.45","","","","","","NA"
"2016-01-30 15:00","2016","01","30","15:00","2.1","","-2.9","","69","","19","","20","","","","99.42","","","","","","NA"
"2016-01-30 16:00","2016","01","30","16:00","2.2","","-2.6","","70","","18","","20","","","","99.39","","","","","","NA"
"2016-01-30 17:00","2016","01","30","17:00","2.6","","-2.1","","71","","23","","11","","","","99.42","","","","","","NA"
"2016-01-30 18:00","2016","01","30","18:00","2.9","","-1.7","","71","","19","","17","","","","99.39","","","","","","NA"
"2016-01-30 19:00","2016","01","30","19:00","2.8","","-1.2","","75","","18","","20","","","","99.45","","","","","","NA"
"2016-01-30 20:00","2016","01","30","20:00","2.5","","-0.7","","80","","19","","17","","","","99.50","","","","","","NA"
"2016-01-30 21:00","2016","01","30","21:00","2.8","","-0.5","","79","","18","","19","","","","99.49","","","","","","NA"
"2016-01-30 22:00","2016","01","30","22:00","2.4","","-0.1","","84","","19","","16","","","","99.50","","","","","","NA"
"2016-01-30 23:00","2016","01","30","23:00","2.7","","0.3","","84","","20","","18","","","","99.58","","","","","","NA"
"2016-01-31 00:00","2016","01","31","00:00","2.4","","0.4","","87","","21","","7","","","","99.61","","","","","","NA"
"2016-01-31 01:00","2016","01","31","01:00","2.2","","0.2","","87","","19","","16","","","","99.56","","","","","","NA"
"2016-01-31 02:00","2016","01","31","02:00","2.3","","-0.4","","82","","19","","15","","","","99.59","","","","","","NA"
"2016-01-31 03:00","2016","01","31","03:00","2.2","","-0.4","","83","","21","","13","","","","99.62","","","","","","NA"
"2016-01-31 04:00","2016","01","31","04:00","2.1","","-0.7","","82","","20","","14","","","","99.57","","","","","","NA"
"2016-01-31 05:00","2016","01","31","05:00","2.2","","-0.3","","83","","19","","17","","","","99.60","","","","","","NA"
"2016-01-31 06:00","2016","01","31","06:00","2.7","","-0.4","","80","","22","","13","","","","99.66","","","","","","NA"
"2016-01-31 07:00","2016","01","31","07:00","2.5","","-0.2","","82","","21","","15","","","","99.64","","","","","","NA"
"2016-01-31 08:00","2016","01","31","08:00","3.0","","0.1","","81","","21","","15","","","","99.69","","","","","","NA"
"2016-01-31 09:00","2016","01","31","09:00","3.3","","0.3","","81","","21","","13","","","","99.65","","","","","","NA"
"2016-01-31 10:00","2016","01","31","10:00","4.3","","0.3","","75","","20","","21","","","","99.68","","","","","","NA"
"2016-01-31 11:00","2016","01","31","11:00","3.4","","0.7","","82","","17","","10","","","","99.60","","","","","","NA"
"2016-01-31 12:00","2016","01","31","12:00","4.8","","1.5","","79","","19","","11","","","","99.56","","","","","","NA"
"2016-01-31 13:00","2016","01","31","13:00","5.6","","1.1","","73","","22","","9","","","","99.51","","","","","","NA"
"2016-01-31 14:00","2016","01","31","14:00","4.3","","1.0","","79","","19","","10","","","","99.40","","","","","","NA"
"2016-01-31 15:00","2016","01","31","15:00","4.4","","1.6","","82","","14","","6","","","","99.36","","","","","","NA"
"2016-01-31 16:00","2016","01","31","16:00","4.5","","0.9","","77","","16","","6","","","","99.28","","","","","","NA"
"2016-01-31 17:00","2016","01","31","17:00","4.4","","1.5","","82","","22","","4","","","","99.27","","","","","","NA"
"2016-01-31 18:00","2016","01","31","18:00","4.5","","1.4","","80","","17","","16","","","","99.21","","","","","","NA"
"2016-01-31 19:00","2016","01","31","19:00","4.9","","2.1","","82","","19","","8","","","","99.20","","","","","","NA"
"2016-01-31 20:00","2016","01","31","20:00","5.1","","1.6","","78","","16","","12","","","","99.10","","","","","","NA"
"2016-01-31 21:00","2016","01","31","21:00","4.6","","1.4","","80","","15","","12","","","","98.95","","","","","","NA"
"2016-01-31 22:00","2016","01","31","22:00","5.1","","1.5","","77","","18","","23","","","","98.91","","","","","","NA"
"2016-01-31 23:00","2016","01","31","23:00","5.2","","2.4","","82","","19","","17","","","","98.76","","","","","","NA"
